track_id,artist_id,track_name,artist_name,duration_ms,popularity
2GujK1FWxxOZ118PaWNgbZ,6s22t5Y3prQHyaHWUN1R1C,World's Smallest Violin,AJR,180742,64
4SQLQfcR0vhyIN4uPBlc0d,6s22t5Y3prQHyaHWUN1R1C,Bang!,AJR,170858,67
2QKLrgXNQtK2c8QbLRO3XC,6s22t5Y3prQHyaHWUN1R1C,Burn The House Down,AJR,212373,67
2sVcBaVtBPM9vIFk1Jnbw8,6s22t5Y3prQHyaHWUN1R1C,Weak,AJR,201159,63
3LDNcikQd7Zui9gJCISTtR,6s22t5Y3prQHyaHWUN1R1C,Yes I'm A Mess,AJR,164973,65
4rnyUV17cSZGsz18xJNdjL,6s22t5Y3prQHyaHWUN1R1C,100 Bad Days,AJR,212783,62
1UDhFEt0NlOFKwWRQJTgHe,6s22t5Y3prQHyaHWUN1R1C,Way Less Sad,AJR,206108,62
7Gk8IPlFTLUcoIH3mtASI0,6s22t5Y3prQHyaHWUN1R1C,Record Player,AJR,149538,60
5tf8NV1rHghYymjIqeKMus,6s22t5Y3prQHyaHWUN1R1C,Sober Up (feat. Rivers Cuomo),AJR,218763,59
44B9xspO3RycWjEJ3D8cKl,6s22t5Y3prQHyaHWUN1R1C,The Good Part,AJR,227267,55
51ZQ1vr10ffzbwIjDCwqm4,66CXWjxzNUsdJxJ2JdwvnR,we can't be friends (wait for your love),Ariana Grande,228639,87
0Lmbke3KNVFXtoH2mMSHCw,66CXWjxzNUsdJxJ2JdwvnR,the boy is mine,Ariana Grande,173639,83
2o1pb13quMReXZqE7jWsgq,66CXWjxzNUsdJxJ2JdwvnR,intro (end of the world),Ariana Grande,92400,82
1oFAF1hdPOickyHgbuRjyX,66CXWjxzNUsdJxJ2JdwvnR,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,Ariana Grande,191013,79
7xoUc6faLbCqZO6fQEYprd,66CXWjxzNUsdJxJ2JdwvnR,One Last Time,Ariana Grande,197266,82
6ocbgoVGwYJhOv1GgI9NsF,66CXWjxzNUsdJxJ2JdwvnR,7 rings,Ariana Grande,178626,82
4W4fNrZYkobj539TOWsLO2,66CXWjxzNUsdJxJ2JdwvnR,Die For You (with Ariana Grande) - Remix,Ariana Grande,232857,77
5D34wRmbFS29AjtTOP2QJe,66CXWjxzNUsdJxJ2JdwvnR,"yes, and?",Ariana Grande,214994,77
6RUhbFEhrvGISaQ8u2j2JN,66CXWjxzNUsdJxJ2JdwvnR,Dangerous Woman,Ariana Grande,235946,69
63y6xWR4gXz7bnUGOk8iI6,66CXWjxzNUsdJxJ2JdwvnR,Into You,Ariana Grande,244453,70
3Ch0HLsUMMcqSq6kVHi9wm,0urTpYCsixqZwgNTkPJOJ4,Are You That Somebody?,Aaliyah,265666,62
0EvX3wUXm0Xds8ZTA7oXOJ,0urTpYCsixqZwgNTkPJOJ4,Try Again,Aaliyah,284640,61
3j64qSBGg8zPn4zRa9Wok1,0urTpYCsixqZwgNTkPJOJ4,One In A Million,Aaliyah,270760,51
7vVJ8Wom7dKf13dgNiBYtU,0urTpYCsixqZwgNTkPJOJ4,Rock The Boat,Aaliyah,274733,57
2hMk3VNicbCoV8I81m7Z3q,0urTpYCsixqZwgNTkPJOJ4,Age Ain't Nothing But a Number,Aaliyah,253960,64
4lRrk574qIHpoEEKC1zuam,0urTpYCsixqZwgNTkPJOJ4,At Your Best (You Are Love),Aaliyah,291400,63
5FqlfpjQDwRuGwZ5zrfdZa,0urTpYCsixqZwgNTkPJOJ4,I Don't Wanna,Aaliyah,256560,51
45wneA2j0Z0WMnYNDO6Ad0,0urTpYCsixqZwgNTkPJOJ4,Back & Forth,Aaliyah,231093,59
1OKwog5Da5Zli6SJSaUjpt,0urTpYCsixqZwgNTkPJOJ4,Miss You,Aaliyah,245226,50
